## Generation 0 
{'collision': 10, 'dist_obj': -350.1536707848514, 'exit_reached': 0.0, 'robot_pos': [17.57347297668457, 407.5738525390625, 0.7853832840919495]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 18, 'dist_obj': -391.76327002952115, 'exit_reached': 0.0, 'robot_pos': [61.0582160949707, 451.7618408203125, 0.07442718744277954]}
{'collision': 24, 'dist_obj': -356.7592067422824, 'exit_reached': 0.0, 'robot_pos': [18.765657424926758, 414.3682556152344, 0.5359370112419128]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 55, 'dist_obj': -532.991029338919, 'exit_reached': 0.0, 'robot_pos': [186.501708984375, 577.7612915039062, 0.8149124979972839]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -488.7533421042639, 'exit_reached': 0.0, 'robot_pos': [150.1867218017578, 540.3604736328125, 0.8115214705467224]}
{'collision': 26, 'dist_obj': -390.40021559310986, 'exit_reached': 0.0, 'robot_pos': [20.028274536132812, 448.3485412597656, -3.0999014377593994]}
{'collision': 49, 'dist_obj': -524.3249529777199, 'exit_reached': 0.0, 'robot_pos': [134.966796875, 578.93798828125, 1.4356000423431396]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -422.749256603543, 'exit_reached': 0.0, 'robot_pos': [105.68080139160156, 480.2739562988281, -0.7631287574768066]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 24, 'dist_obj': -394.68959153386106, 'exit_reached': 0.0, 'robot_pos': [74.32366943359375, 454.4295959472656, -0.9855400323867798]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853949666023254]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 629, 'dist_obj': -521.0513420657451, 'exit_reached': 0.0, 'robot_pos': [85.95286560058594, 580.4046020507812, -2.43971848487854]}
{'collision': 19, 'dist_obj': -393.50139184302304, 'exit_reached': 0.0, 'robot_pos': [67.22496032714844, 453.43505859375, 1.3022160530090332]}
{'collision': 24, 'dist_obj': -364.1595571660033, 'exit_reached': 0.0, 'robot_pos': [16.923717498779297, 421.60284423828125, 0.09089873731136322]}
{'collision': 9, 'dist_obj': -389.99996948242233, 'exit_reached': 0.0, 'robot_pos': [59.99998092651367, 449.9999694824219, -1.897790551185608]}
{'collision': 48, 'dist_obj': -522.2148412596748, 'exit_reached': 0.0, 'robot_pos': [120.42802429199219, 578.7068481445312, 1.660630226135254]}
{'collision': 50, 'dist_obj': -520.5531257461092, 'exit_reached': 0.0, 'robot_pos': [47.52509307861328, 580.4036254882812, -1.5252408981323242]}
{'collision': 1000, 'dist_obj': -445.97443529692003, 'exit_reached': 0.0, 'robot_pos': [99.82085418701172, 504.1930847167969, -2.984048366546631]}
{'collision': 109, 'dist_obj': -444.7359009557776, 'exit_reached': 0.0, 'robot_pos': [334.0965881347656, 410.23004150390625, -0.8016652464866638]}
{'collision': 25, 'dist_obj': -350.15392768633876, 'exit_reached': 0.0, 'robot_pos': [17.573352813720703, 407.5740966796875, 0.785369873046875]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 92, 'dist_obj': -407.07035534246427, 'exit_reached': 0.0, 'robot_pos': [293.1895751953125, 393.65985107421875, -0.815805971622467]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 188, 'dist_obj': -441.167905336915, 'exit_reached': 0.0, 'robot_pos': [102.57228088378906, 499.1090087890625, 1.451782464981079]}
{'collision': 106, 'dist_obj': -435.25679872291744, 'exit_reached': 0.0, 'robot_pos': [321.6236267089844, 407.852783203125, -0.8917819261550903]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 24, 'dist_obj': -356.7592067422824, 'exit_reached': 0.0, 'robot_pos': [18.765657424926758, 414.3682556152344, 0.5359370112419128]}
{'collision': 9, 'dist_obj': -390.00024414081156, 'exit_reached': 0.0, 'robot_pos': [59.99961853027344, 450.000244140625, -1.8978344202041626]}
{'collision': 1000, 'dist_obj': -376.1788980479833, 'exit_reached': 0.0, 'robot_pos': [91.61632537841797, 434.8479309082031, -1.4908499717712402]}
{'collision': 56, 'dist_obj': -495.9478432103963, 'exit_reached': 0.0, 'robot_pos': [195.28732299804688, 537.1389770507812, 1.0563219785690308]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1543136163779, 'exit_reached': 0.0, 'robot_pos': [17.57316780090332, 407.574462890625, 0.7853475213050842]}
{'collision': 18, 'dist_obj': -390.4578699806885, 'exit_reached': 0.0, 'robot_pos': [60.6636962890625, 450.4573059082031, 1.6212702989578247]}
{'collision': 65, 'dist_obj': -505.8707141477733, 'exit_reached': 0.0, 'robot_pos': [248.18014526367188, 529.5672607421875, 0.09236082434654236]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.15335052466503, 'exit_reached': 0.0, 'robot_pos': [17.57361602783203, 407.57354736328125, 0.7853996753692627]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1350857525282, 'exit_reached': 0.0, 'robot_pos': [190.10723876953125, 580.1085815429688, 0.7854102849960327]}
{'collision': 25, 'dist_obj': -350.2732553700703, 'exit_reached': 0.0, 'robot_pos': [17.596332550048828, 407.6971130371094, 0.7814314961433411]}
{'collision': 30, 'dist_obj': -369.09105908342974, 'exit_reached': 0.0, 'robot_pos': [19.453746795654297, 426.8572082519531, -2.703679323196411]}
{'collision': 9, 'dist_obj': -390.00000000000017, 'exit_reached': 0.0, 'robot_pos': [59.9999885559082, 450.0, -1.897788166999817]}
{'collision': 18, 'dist_obj': -391.76327002952115, 'exit_reached': 0.0, 'robot_pos': [61.0582160949707, 451.7618408203125, 0.07442718744277954]}
{'collision': 29, 'dist_obj': -382.28239552737375, 'exit_reached': 0.0, 'robot_pos': [16.536638259887695, 439.8035888671875, -2.8118271827697754]}
{'collision': 56, 'dist_obj': -536.1350857525282, 'exit_reached': 0.0, 'robot_pos': [190.10723876953125, 580.1085815429688, 0.7854102849960327]}
{'collision': 37, 'dist_obj': -462.3532206931755, 'exit_reached': 0.0, 'robot_pos': [18.584379196166992, 520.4945678710938, 2.389211654663086]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.84014862172273, 'exit_reached': 0.0, 'robot_pos': [17.253759384155273, 408.226318359375, 0.7470425963401794]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 55, 'dist_obj': -532.991029338919, 'exit_reached': 0.0, 'robot_pos': [186.501708984375, 577.7612915039062, 0.8149124979972839]}
{'collision': 37, 'dist_obj': -462.3532206931755, 'exit_reached': 0.0, 'robot_pos': [18.584379196166992, 520.4945678710938, 2.389211654663086]}
{'collision': 452, 'dist_obj': -346.7891775283138, 'exit_reached': 0.0, 'robot_pos': [16.591754913330078, 404.06170654296875, 1.4621214866638184]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 37, 'dist_obj': -489.09010445061557, 'exit_reached': 0.0, 'robot_pos': [58.5284309387207, 549.087890625, -0.6213905811309814]}
{'collision': 41, 'dist_obj': -497.32606726438297, 'exit_reached': 0.0, 'robot_pos': [37.82578659057617, 556.8314819335938, -0.5509965419769287]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.36753674732176, 'exit_reached': 0.0, 'robot_pos': [17.47254180908203, 407.7769775390625, 0.7734251022338867]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 146, 'dist_obj': -390.1260448192558, 'exit_reached': 0.0, 'robot_pos': [16.98126792907715, 447.7469787597656, 3.0522923469543457]}
{'collision': 25, 'dist_obj': -350.1536707848514, 'exit_reached': 0.0, 'robot_pos': [17.57347297668457, 407.5738525390625, 0.7853832840919495]}
{'collision': 56, 'dist_obj': -536.1364619469629, 'exit_reached': 0.0, 'robot_pos': [190.1041259765625, 580.1107788085938, 0.7854750156402588]}
{'collision': 129, 'dist_obj': -438.19818508504176, 'exit_reached': 0.0, 'robot_pos': [324.6956481933594, 409.21893310546875, -0.9242703914642334]}
{'collision': 65, 'dist_obj': -505.8707141477733, 'exit_reached': 0.0, 'robot_pos': [248.18014526367188, 529.5672607421875, 0.09236082434654236]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 51, 'dist_obj': -528.191389544213, 'exit_reached': 0.0, 'robot_pos': [153.74176025390625, 579.8063354492188, 1.1833233833312988]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0000000000009, 'exit_reached': 0.0, 'robot_pos': [59.99997329711914, 450.0, -1.8977903127670288]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853949666023254]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 30, 'dist_obj': -368.8688587939523, 'exit_reached': 0.0, 'robot_pos': [19.5596923828125, 426.6453552246094, -2.69779634475708]}
{'collision': 1000, 'dist_obj': -342.70600163185253, 'exit_reached': 0.0, 'robot_pos': [86.9246597290039, 401.6466979980469, 1.497756838798523]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.2045472015513, 'exit_reached': 0.0, 'robot_pos': [17.549352645874023, 407.6221618652344, 0.7825371623039246]}
{'collision': 1000, 'dist_obj': -398.1911761506306, 'exit_reached': 0.0, 'robot_pos': [52.82997512817383, 458.1266174316406, 2.081200122833252]}
{'collision': 54, 'dist_obj': -527.07353514, 'exit_reached': 0.0, 'robot_pos': [158.8101348876953, 577.728759765625, 1.5334601402282715]}
{'collision': 9, 'dist_obj': -390.00000000000017, 'exit_reached': 0.0, 'robot_pos': [60.0000114440918, 450.0, -1.8977901935577393]}
{'collision': 9, 'dist_obj': -390.00018310555504, 'exit_reached': 0.0, 'robot_pos': [59.99974060058594, 450.00018310546875, -1.8978196382522583]}
{'collision': 30, 'dist_obj': -369.09105908342974, 'exit_reached': 0.0, 'robot_pos': [19.453746795654297, 426.8572082519531, -2.703679323196411]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.137711426448, 'exit_reached': 0.0, 'robot_pos': [190.09390258789062, 580.1146240234375, 0.7862117886543274]}
{'collision': 1000, 'dist_obj': -398.191145569311, 'exit_reached': 0.0, 'robot_pos': [52.829978942871094, 458.1265869140625, 2.0811996459960938]}
{'collision': 25, 'dist_obj': -350.2045472015513, 'exit_reached': 0.0, 'robot_pos': [17.549352645874023, 407.6221618652344, 0.7825371623039246]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 50, 'dist_obj': -516.2136652932808, 'exit_reached': 0.0, 'robot_pos': [17.11691665649414, 574.4293823242188, 3.0476481914520264]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 48, 'dist_obj': -522.2148412596748, 'exit_reached': 0.0, 'robot_pos': [120.42802429199219, 578.7068481445312, 1.660630226135254]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -451.0615403165277, 'exit_reached': 0.0, 'robot_pos': [93.645751953125, 509.804931640625, 0.1585521697998047]}
{'collision': 83, 'dist_obj': -490.58399569437654, 'exit_reached': 0.0, 'robot_pos': [274.7477111816406, 501.0851135253906, -0.7870579361915588]}
{'collision': 56, 'dist_obj': -535.6722437440629, 'exit_reached': 0.0, 'robot_pos': [190.6348114013672, 579.4990844726562, 0.779872715473175]}
{'collision': 9, 'dist_obj': -390.0004882813848, 'exit_reached': 0.0, 'robot_pos': [59.99967575073242, 450.00048828125, -1.8978666067123413]}
{'collision': 1000, 'dist_obj': -412.62193076229863, 'exit_reached': 0.0, 'robot_pos': [91.88920593261719, 471.3878173828125, 2.3493404388427734]}
{'collision': 18, 'dist_obj': -384.6065423034979, 'exit_reached': 0.0, 'robot_pos': [70.40765380859375, 444.4656982421875, 0.5022139549255371]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
## Generation 2 
{'collision': 55, 'dist_obj': -533.3174606078371, 'exit_reached': 0.0, 'robot_pos': [186.2275390625, 578.1641845703125, 0.7965368032455444]}
{'collision': 51, 'dist_obj': -381.34005340254987, 'exit_reached': 0.0, 'robot_pos': [19.075138092041016, 439.1376953125, -3.120136260986328]}
{'collision': 37, 'dist_obj': -462.3532206931755, 'exit_reached': 0.0, 'robot_pos': [18.584379196166992, 520.4945678710938, 2.389211654663086]}
{'collision': 46, 'dist_obj': -471.96259326389276, 'exit_reached': 0.0, 'robot_pos': [19.180116653442383, 530.1940307617188, 3.039095401763916]}
{'collision': 25, 'dist_obj': -350.15334636479133, 'exit_reached': 0.0, 'robot_pos': [17.573650360107422, 407.57354736328125, 0.7854011654853821]}
{'collision': 55, 'dist_obj': -533.2539811530007, 'exit_reached': 0.0, 'robot_pos': [185.00514221191406, 578.3951416015625, 0.9086443781852722]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.00000000000017, 'exit_reached': 0.0, 'robot_pos': [59.9999885559082, 450.0, -1.897788166999817]}
{'collision': 17, 'dist_obj': -389.9858398595413, 'exit_reached': 0.0, 'robot_pos': [59.996490478515625, 449.98583984375, 0.27005133032798767]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 35, 'dist_obj': -381.4029631868969, 'exit_reached': 0.0, 'robot_pos': [16.741392135620117, 438.94183349609375, -2.972892999649048]}
{'collision': 56, 'dist_obj': -536.1348672794651, 'exit_reached': 0.0, 'robot_pos': [190.10633850097656, 580.1085815429688, 0.785447359085083]}
{'collision': 1000, 'dist_obj': -445.97443529692003, 'exit_reached': 0.0, 'robot_pos': [99.82085418701172, 504.1930847167969, -2.984048366546631]}
{'collision': 22, 'dist_obj': -374.1379073743494, 'exit_reached': 0.0, 'robot_pos': [82.04688262939453, 433.4877624511719, 0.5022463798522949]}
{'collision': 24, 'dist_obj': -356.7592067422824, 'exit_reached': 0.0, 'robot_pos': [18.765657424926758, 414.3682556152344, 0.5359370112419128]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 31, 'dist_obj': -369.45321499092574, 'exit_reached': 0.0, 'robot_pos': [18.65835952758789, 427.13287353515625, -2.78383731842041]}
{'collision': 48, 'dist_obj': -522.2148412596748, 'exit_reached': 0.0, 'robot_pos': [120.42802429199219, 578.7068481445312, 1.660630226135254]}
{'collision': 26, 'dist_obj': -390.29945795619585, 'exit_reached': 0.0, 'robot_pos': [20.038375854492188, 448.248291015625, -3.097787857055664]}
{'collision': 56, 'dist_obj': -536.1384116939078, 'exit_reached': 0.0, 'robot_pos': [190.10044860839844, 580.1137084960938, 0.785466730594635]}
{'collision': 56, 'dist_obj': -535.6970887172727, 'exit_reached': 0.0, 'robot_pos': [190.6017303466797, 579.5330200195312, 0.7798377871513367]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 43, 'dist_obj': -503.55911036618517, 'exit_reached': 0.0, 'robot_pos': [17.267518997192383, 561.74267578125, 1.9330686330795288]}
{'collision': 20, 'dist_obj': -395.36132122741674, 'exit_reached': 0.0, 'robot_pos': [65.97749328613281, 455.3161315917969, -0.1314588189125061]}
{'collision': 120, 'dist_obj': -448.8479151582112, 'exit_reached': 0.0, 'robot_pos': [335.8011779785156, 414.11602783203125, -0.826167106628418]}
{'collision': 25, 'dist_obj': -350.08211501013096, 'exit_reached': 0.0, 'robot_pos': [17.689401626586914, 407.5158996582031, 0.7922184467315674]}
